URL,Field1,Field2,Field4,Field5,Field6
"https://www.glassdoor.com/Overview/Working-at-2Degrees-Investing-Initiative-EI_IE1172847.11,40.htm",4.2 ★,2Degrees Investing Initiative,"Research & Development
1 to 50 Employees","Headquarters near Berlin, Germany",19 Reviews28 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-ACC-Automotive-Cells-Company-EI_IE4956923.11,39.htm",3.5 ★,ACC – Automotive Cells Company,"Chemical Manufacturing
501 to 1K Employees","Headquarters near Bordeaux, France",9 Reviews17 Salaries199 Jobs
"https://www.glassdoor.com/Overview/Working-at-Accelite-EI_IE2416016.11,19.htm",3.8 ★,Accelite,"Information Technology Support Services
1 to 50 Employees","Headquarters near Paris, France",0 Reviews7 Salaries43 Jobs
"https://www.glassdoor.com/Overview/Working-at-Actinvision-EI_IE1900256.11,22.htm",4.3 ★,Actinvision,"Information Technology Support Services
51 to 200 Employees","Headquarters near Strasbourg, France",7 Reviews18 Salaries16 Jobs
"https://www.glassdoor.com/Overview/Working-at-Advanced-Schema-EI_IE1138800.11,26.htm",3.6 ★,Advanced Schema,201 to 500 Employees,"Headquarters near Levallois-Perret, France",25 Reviews51 Salaries3 Jobs
"https://www.glassdoor.com/Overview/Working-at-Airbus-EI_IE3059.11,17.htm",4.1 ★,Airbus,"Aerospace & Defense
10K+ Employees","Headquarters near Toulouse, France",6K Reviews11K Salaries3K Jobs
"https://www.glassdoor.com/Overview/Working-at-AKUR8-EI_IE3051575.11,16.htm",4.8 ★,AKUR8,"Insurance Carriers
1 to 50 Employees","Headquarters near Paris, France",21 Reviews27 Salaries5 Jobs
"https://www.glassdoor.com/Overview/Working-at-Altaide-EI_IE655468.11,18.htm",5.0 ★,Altaide,"HR Consulting
1 to 50 Employees","Headquarters near Paris, France",5 Reviews7 Salaries30 Jobs
"https://www.glassdoor.com/Overview/Working-at-ALTEN-EI_IE12800.11,16.htm",3.4 ★,ALTEN,"Research & Development
10K+ Employees","Headquarters near Boulogne-Billancourt, France",6K Reviews11K Salaries4K Jobs
"https://www.glassdoor.com/Overview/Working-at-ASI-EI_IE695226.11,14.htm",3.4 ★,ASI,HR Consulting,"Headquarters near Roswell, GA",25 Reviews50 Salaries67 Jobs
"https://www.glassdoor.com/Overview/Working-at-AVANTGARDE-Experts-EI_IE1619371.11,29.htm",4.0 ★,AVANTGARDE Experts,"HR Consulting
1K to 5K Employees","Headquarters near Munich, Germany",50 Reviews137 Salaries12 Jobs
"https://www.glassdoor.com/Overview/Working-at-AVIV-Group-EI_IE8110210.11,21.htm",4.2 ★,AVIV Group,1K to 5K Employees,"Headquarters near Berlin, Germany",9 Reviews26 Salaries62 Jobs
"https://www.glassdoor.com/Overview/Working-at-AXA-EI_IE10343.11,14.htm",4.0 ★,AXA,"Insurance Carriers
10K+ Employees","Headquarters near Paris, France",6K Reviews9K Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-Axeal-EI_IE1060240.11,16.htm",3.2 ★,Axeal,"HR Consulting
201 to 500 Employees","Headquarters near Champagne-au-Mont-d'Or, France",24 Reviews31 Salaries18 Jobs
"https://www.glassdoor.com/Overview/Working-at-Acheel-EI_IE4695931.11,17.htm",4.7 ★,Acheel,1 to 50 Employees,"Headquarters near Paris, France",4 Reviews3 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-Agicap-EI_IE3983801.11,17.htm",3.9 ★,Agicap,"Enterprise Software & Network Solutions
201 to 500 Employees","Headquarters near Lyon, France",142 Reviews279 Salaries71 Jobs
"https://www.glassdoor.com/Overview/Working-at-Air-Liquide-EI_IE10332.11,22.htm",3.8 ★,Air Liquide,"Chemical Manufacturing
10K+ Employees","Headquarters near Paris, France",3K Reviews5K Salaries2K Jobs
,,,,,
"https://www.glassdoor.com/Overview/Working-at-SoftBank-Robotics-EI_IE625715.11,28.htm",3.3 ★,SoftBank Robotics,"Consumer Product Manufacturing
201 to 500 Employees","Headquarters near Tokyo, Japan",132 Reviews256 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-Alectris-EI_IE5603399.11,19.htm",2.7 ★,Alectris,1 to 50 Employees,"Headquarters near Thessaloníki, Greece",4 Reviews9 Salaries2 Jobs
"https://www.glassdoor.com/Overview/Working-at-Algofi-EI_IE645703.11,17.htm",3.5 ★,Algofi,"Business Consulting
201 to 500 Employees","Headquarters near Paris, France",26 Reviews45 Salaries68 Jobs
"https://www.glassdoor.com/Overview/Working-at-Andersen-Lab-EI_IE1023417.11,23.htm",3.9 ★,Andersen Lab,"Software Development
1K to 5K Employees","Headquarters near Warsaw, Poland",179 Reviews160 Salaries76 Jobs
"https://www.glassdoor.com/Overview/Working-at-Antler-EI_IE2512066.11,17.htm",3.9 ★,Antler,"Investment & Asset Management
201 to 500 Employees","Headquarters near Singapore, Singapore",200 Reviews150 Salaries7 Jobs
"https://www.glassdoor.com/Overview/Working-at-Appfire-Technologies-EI_IE912880.11,31.htm",4.6 ★,Appfire Technologies,"Computer Hardware Development
501 to 1K Employees","Headquarters near Burlington, MA",38 Reviews61 Salaries31 Jobs
"https://www.glassdoor.com/Overview/Working-at-Aqemia-EI_IE3980651.11,17.htm",,Aqemia,1 to 50 Employees,"Headquarters near Paris, France",0 Reviews10 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Arelance-Group-EI_IE943664.11,25.htm",3.4 ★,Arelance Group,"Information Technology Support Services
201 to 500 Employees","Headquarters near Málaga, Spain",17 Reviews28 Salaries41 Jobs
"https://www.glassdoor.com/Overview/Working-at-Arm-EI_IE7834.11,14.htm",4.2 ★,Arm,"Computer Hardware Development
5K to 10K Employees","Headquarters near Cambridge, United Kingdom",2K Reviews8K Salaries513 Jobs
"https://www.glassdoor.com/Overview/Working-at-Artefact-EI_IE1366034.11,19.htm",4.0 ★,Artefact,"Business Consulting
501 to 1K Employees","Headquarters near Paris, France",312 Reviews634 Salaries110 Jobs
"https://www.glassdoor.com/Overview/Working-at-Artelia-EI_IE780687.11,18.htm",3.9 ★,Artelia,"Architectural & Engineering Services
5K to 10K Employees","Headquarters near Saint-Ouen, France",328 Reviews574 Salaries783 Jobs
,4.0 ★,JPMorgan Chase & Co,,,
"https://www.glassdoor.com/Overview/Working-at-Astek-EI_IE200717.11,16.htm",3.5 ★,Astek,"Information Technology Support Services
5K to 10K Employees","Headquarters near Paris, France",1K Reviews2K Salaries66 Jobs
"https://www.glassdoor.com/Overview/Working-at-Atos-EI_IE10686.11,15.htm",3.7 ★,Atos,"Information Technology Support Services
10K+ Employees","Headquarters near Bezons, France",12K Reviews18K Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-Auchan-Retail-EI_IE7427.11,24.htm",3.5 ★,Auchan Retail,"General Merchandise & Superstores
10K+ Employees","Headquarters near Croix, France",2K Reviews3K Salaries28 Jobs
"https://www.glassdoor.com/Overview/Working-at-Axionable-EI_IE1881643.11,20.htm",4.1 ★,Axionable,"Information Technology Support Services
1 to 50 Employees","Headquarters near Paris, France",15 Reviews24 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Axway-EI_IE309158.11,16.htm",3.6 ★,Axway,"Enterprise Software & Network Solutions
1K to 5K Employees","Headquarters near Scottsdale, AZ",534 Reviews869 Salaries37 Jobs
"https://www.glassdoor.com/Overview/Working-at-AZmed-EI_IE5451789.11,16.htm",5.0 ★,AZmed,1 to 50 Employees,"Headquarters near Paris, France",2 Reviews4 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-BAO-EI_IE226259.11,14.htm",3.6 ★,BAO,"Information Technology Support Services
201 to 500 Employees","Headquarters near Chelmsford, MA",270 Reviews233 Salaries5 Jobs
"https://www.glassdoor.com/Overview/Working-at-Behive-EI_IE3065105.11,17.htm",3.8 ★,Behive,1 to 50 Employees,"Headquarters near Belo Horizonte, Brazil",0 Reviews3 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Besedo-EI_IE667813.11,17.htm",3.8 ★,Besedo,"Internet & Web Services
201 to 500 Employees","Headquarters near Stockholm, Sweden",125 Reviews76 Salaries24 Jobs
"https://www.glassdoor.com/Overview/Working-at-bsport-EI_IE5609600.11,17.htm",4.2 ★,bsport,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near Barcelona, France",25 Reviews39 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Everything-But-Water-EI_IE18095.11,31.htm",2.9 ★,Everything But Water,"Department, Clothing & Shoe Stores
201 to 500 Employees","Headquarters near Orlando, FL",234 Reviews313 Salaries42 Jobs
"https://www.glassdoor.com/Overview/Working-at-Back-Market-EI_IE1780208.11,22.htm",4.0 ★,Back Market,"Internet & Web Services
501 to 1K Employees","Headquarters near Paris, France",216 Reviews375 Salaries71 Jobs
"https://www.glassdoor.com/Overview/Working-at-Banque-de-France-EI_IE592376.11,27.htm",3.5 ★,Banque de France,"Investment & Asset Management
5K to 10K Employees","Headquarters near Paris, France",407 Reviews673 Salaries19 Jobs
"https://www.glassdoor.com/Overview/Working-at-BearingPoint-EI_IE11516.11,23.htm",4.0 ★,BearingPoint,"Business Consulting
1K to 5K Employees","Headquarters near Amsterdam, Netherlands",2K Reviews5K Salaries401 Jobs
"https://www.glassdoor.com/Overview/Working-at-Believe-EI_IE1127023.11,18.htm",3.7 ★,Believe,"Broadcast Media
1K to 5K Employees","Headquarters near Paris, France",241 Reviews357 Salaries84 Jobs
"https://www.glassdoor.com/Overview/Working-at-Bene-Bono-EI_IE8711030.11,20.htm",,Bene Bono,51 to 200 Employees,"Headquarters near Paris, France",0 Reviews2 Salaries8 Jobs
"https://www.glassdoor.com/Overview/Working-at-Betclic-Group-EI_IE3301897.11,24.htm",4.1 ★,Betclic Group,"Gambling
501 to 1K Employees","Headquarters near Bordeaux, France",65 Reviews144 Salaries49 Jobs
"https://www.glassdoor.com/Overview/Working-at-BforBank-EI_IE1127081.11,19.htm",3.5 ★,BforBank,"Banking & Lending
201 to 500 Employees","Headquarters near Courbevoie, France",55 Reviews93 Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-BioSerenity-EI_IE2864487.11,22.htm",3.8 ★,BioSerenity,51 to 200 Employees,"Headquarters near Auriol, France",53 Reviews113 Salaries29 Jobs
"https://www.glassdoor.com/Overview/Working-at-Bithive-Solu%C3%A7%C3%B5es-Inteligentes-EI_IE4702812.11,40.htm",,Bithive Soluções Inteligentes,1 to 50 Employees,"Headquarters near Belo Horizonte, Brazil",0 Reviews1 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-BlaBlaCar-EI_IE840434.11,20.htm",4.6 ★,BlaBlaCar,"Internet & Web Services
501 to 1K Employees","Headquarters near Paris, France",421 Reviews743 Salaries25 Jobs
"https://www.glassdoor.com/Overview/Working-at-BlueLabs-EI_IE921811.11,19.htm",4.3 ★,BlueLabs,"Business Consulting
51 to 200 Employees","Headquarters near Washington, DC",25 Reviews68 Salaries7 Jobs
"https://www.glassdoor.com/Overview/Working-at-BlueNav-EI_IE8028185.11,18.htm",1.0 ★,BlueNav,,"Headquarters near Arcachon, France",1 Reviews2 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Bontaz-Centre-EI_IE1435883.11,24.htm",3.7 ★,Bontaz Centre,"Machinery Manufacturing
1K to 5K Employees","Headquarters near Marnaz, France",28 Reviews52 Salaries9 Jobs
"https://www.glassdoor.com/Overview/Working-at-Robert-Bosch-EI_IE3353.11,23.htm",4.3 ★,Robert Bosch,"Computer Hardware Development
10K+ Employees","Headquarters near Gerlingen, Germany",16K Reviews22K Salaries169 Jobs
"https://www.glassdoor.com/Overview/Working-at-Bouygues-Telecom-EI_IE453656.11,27.htm",3.9 ★,Bouygues Telecom,"Cable, Internet & Telephone Providers
10K+ Employees","Headquarters near Meudon, France",1K Reviews2K Salaries322 Jobs
"https://www.glassdoor.com/Overview/Working-at-Braintrust-EI_IE2603649.11,21.htm",4.4 ★,Braintrust,"Business Consulting
51 to 200 Employees","Headquarters near San Francisco, CA",32 Reviews31 Salaries222 Jobs
"https://www.glassdoor.com/Overview/Working-at-Business-At-Work-Paris-EI_IE1127388.11,33.htm",3.3 ★,Business At Work Paris,51 to 200 Employees,"Headquarters near Paris, France",26 Reviews38 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Caba%C3%AFa-EI_IE6492670.11,17.htm",4.7 ★,Cabaïa,"Beauty & Personal Accessories Stores
51 to 200 Employees","Headquarters near Paris, France",12 Reviews14 Salaries28 Jobs
"https://www.glassdoor.com/Overview/Working-at-Capco-EI_IE400565.11,16.htm",3.8 ★,Capco,"Business Consulting
5K to 10K Employees","Headquarters near London, United Kingdom",3K Reviews5K Salaries554 Jobs
"https://www.glassdoor.com/Overview/Working-at-Causeway-Technologies-EI_IE30143.11,32.htm",3.9 ★,Causeway Technologies,"Information Technology Support Services
201 to 500 Employees","Headquarters near Gerrards Cross, United Kingdom",111 Reviews157 Salaries19 Jobs
"https://www.glassdoor.com/Overview/Working-at-CGI-EI_IE8452.11,14.htm",3.9 ★,CGI,"Business Consulting
10K+ Employees","Headquarters near Fairfax, VA",17K Reviews33K Salaries3K Jobs
"https://www.glassdoor.com/Overview/Working-at-CHEOPS-TECHNOLOGY-EI_IE1128118.11,28.htm",4.2 ★,CHEOPS TECHNOLOGY,"Information Technology Support Services
201 to 500 Employees","Headquarters near Canéjan, France",54 Reviews139 Salaries42 Jobs
"https://www.glassdoor.com/Overview/Working-at-Collecte-Localisation-Satellites-EI_IE1058172.11,43.htm",3.0 ★,Collecte Localisation Satellites,501 to 1K Employees,"Headquarters near Ramonville-Saint-Agne, France",27 Reviews46 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cocolis-EI_IE5101754.11,18.htm",5.0 ★,Cocolis,1 to 50 Employees,"Headquarters near Paris, France",1 Reviews7 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Corus-Consulting-EI_IE3180586.11,27.htm",4.4 ★,Corus Consulting,51 to 200 Employees,"Headquarters near Madrid, Spain",28 Reviews38 Salaries3 Jobs
"https://www.glassdoor.com/Overview/Working-at-Carsat-de-Normandie-EI_IE846368.11,30.htm",4.2 ★,Carsat de Normandie,"Insurance Agencies & Brokerages
501 to 1K Employees","Headquarters near Rouen, France",4 Reviews17 Salaries9 Jobs
"https://www.glassdoor.com/Overview/Working-at-Canonical-EI_IE230560.11,20.htm",3.4 ★,Canonical,"Computer Hardware Development
501 to 1K Employees","Headquarters near London, United Kingdom",337 Reviews521 Salaries179 Jobs
"https://www.glassdoor.com/Overview/Working-at-Canopee-Group-EI_IE4557702.11,24.htm",4.1 ★,Canopee Group,51 to 200 Employees,"Headquarters near Paris, France",3 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Capgemini-EI_IE3803.11,20.htm",3.7 ★,Capgemini,"Enterprise Software & Network Solutions
10K+ Employees","Headquarters near Issy-les-Moulineaux, France",72K Reviews99K Salaries9K Jobs
"https://www.glassdoor.com/Overview/Working-at-Capgemini-Engineering-EI_IE28187.11,32.htm",3.8 ★,Capgemini Engineering,"Information Technology Support Services
10K+ Employees","Headquarters near Dallas, TX",12K Reviews17K Salaries2K Jobs
"https://www.glassdoor.com/Overview/Working-at-Capital-Fund-Management-EI_IE698649.11,34.htm",4.5 ★,Capital Fund Management,"Investment & Asset Management
201 to 500 Employees","Headquarters near Paris, France",72 Reviews92 Salaries27 Jobs
"https://www.glassdoor.com/Overview/Working-at-Captain-Data-EI_IE7170460.11,23.htm",,Captain Data,1 to 50 Employees,"Headquarters near Nantes, France",0 Reviews3 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Carlili-EI_IE3070831.11,18.htm",4.6 ★,Carlili,1 to 50 Employees,"Headquarters near Paris, France",8 Reviews12 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Carrefour-EI_IE3118.11,20.htm",3.8 ★,Carrefour,"General Merchandise & Superstores
10K+ Employees","Headquarters near Massy, France",12K Reviews17K Salaries8K Jobs
"https://www.glassdoor.com/Overview/Working-at-Catalina-EI_IE2155.11,19.htm",3.8 ★,Catalina,"Advertising & Public Relations
1K to 5K Employees","Headquarters near Saint Petersburg, FL",491 Reviews714 Salaries7 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cdiscount-EI_IE656886.11,20.htm",3.7 ★,Cdiscount,"Internet & Web Services
1K to 5K Employees","Headquarters near Bordeaux, France",386 Reviews631 Salaries55 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cegedim-EI_IE13058.11,18.htm",3.7 ★,Cegedim,"Software Development
5K to 10K Employees","Headquarters near Boulogne-Billancourt, France",559 Reviews808 Salaries182 Jobs
"https://www.glassdoor.com/Overview/Working-at-CEGID-EI_IE13082.11,16.htm",3.0 ★,CEGID,"Enterprise Software & Network Solutions
1K to 5K Employees","Headquarters near Lyon, France",330 Reviews662 Salaries139 Jobs
"https://www.glassdoor.com/Overview/Working-at-CENOVA-EI_IE2063663.11,17.htm",4.2 ★,CENOVA,"Business Consulting
51 to 200 Employees","Headquarters near Neuilly-sur-Seine, France",33 Reviews22 Salaries8 Jobs
"https://www.glassdoor.com/Overview/Working-at-Centric-EI_IE475233.11,18.htm",3.8 ★,Centric,"Information Technology Support Services
1K to 5K Employees","Headquarters near Gouda, Netherlands",209 Reviews544 Salaries320 Jobs
"https://www.glassdoor.com/Overview/Working-at-CHEMOVATOR-GmbH-EI_IE3927178.11,26.htm",4.6 ★,CHEMOVATOR GmbH,"Chemical Manufacturing
51 to 200 Employees","Headquarters near Mannheim, Germany",15 Reviews19 Salaries6 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cision-EI_IE16067.11,17.htm",3.2 ★,Cision,"Computer Hardware Development
1K to 5K Employees","Headquarters near Chicago, IL",1K Reviews2K Salaries15 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cityscoot-EI_IE2601540.11,20.htm",3.9 ★,Cityscoot,201 to 500 Employees,"Headquarters near Paris, France",22 Reviews37 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cleyrop-EI_IE5104173.11,18.htm",1.0 ★,Cleyrop,1 to 50 Employees,"Headquarters near Paris, France",4 Reviews10 Salaries10 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cloudflare-EI_IE430862.11,21.htm",3.8 ★,Cloudflare,"Internet & Web Services
1K to 5K Employees","Headquarters near San Francisco, CA",546 Reviews1K Salaries150 Jobs
"https://www.glassdoor.com/Overview/Working-at-Codasip-EI_IE1329764.11,18.htm",4.7 ★,Codasip,"Computer Hardware Development
51 to 200 Employees","Headquarters near Brno, Czech Republic",18 Reviews22 Salaries42 Jobs
"https://www.glassdoor.com/Overview/Working-at-Codility-EI_IE658258.11,19.htm",3.5 ★,Codility,"Enterprise Software & Network Solutions
51 to 200 Employees","Headquarters near Warsaw, Poland",112 Reviews140 Salaries5 Jobs
"https://www.glassdoor.com/Overview/Working-at-CONSORT-Group-EI_IE8133815.11,24.htm",5.0 ★,CONSORT Group,,"Headquarters near Moscow, Russia",1 Reviews1 Salaries7 Jobs
"https://www.glassdoor.com/Overview/Working-at-Constellium-EI_IE802654.11,22.htm",4.0 ★,Constellium,"Metal & Mineral Manufacturing
10K+ Employees","Headquarters near Paris, France",270 Reviews433 Salaries154 Jobs
"https://www.glassdoor.com/Overview/Working-at-Contentsquare-EI_IE1106723.11,24.htm",3.9 ★,Contentsquare,"Enterprise Software & Network Solutions
1K to 5K Employees","Headquarters near Paris, France",417 Reviews742 Salaries46 Jobs
"https://www.glassdoor.com/Overview/Working-at-Converteo-EI_IE2055939.11,20.htm",4.6 ★,Converteo,"Business Consulting
201 to 500 Employees","Headquarters near Paris, France",98 Reviews210 Salaries15 Jobs
"https://www.glassdoor.com/Overview/Working-at-Creative-Lift-EI_IE7858020.11,24.htm",,Creative Lift,1 to 50 Employees,"Headquarters near Paris, France",0 Reviews2 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Cryptio-EI_IE6912365.11,18.htm",4.9 ★,Cryptio,"Enterprise Software & Network Solutions
1 to 50 Employees","Headquarters near Paris, France",9 Reviews9 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Davricourt-EI_IE918804.11,21.htm",4.4 ★,Davricourt,"HR Consulting
201 to 500 Employees","Headquarters near Paris, France",82 Reviews94 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-doxio-EI_IE8226194.11,16.htm",,doxio,,"Headquarters near Podgorica, Montenegro",0 Reviews1 Salaries15 Jobs
"https://www.glassdoor.com/Overview/Working-at-DXC-Technology-EI_IE1603125.11,25.htm",3.6 ★,DXC Technology,"Information Technology Support Services
10K+ Employees","Headquarters near Ashburn, VA",24K Reviews36K Salaries969 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dailymotion-EI_IE372880.11,22.htm",3.3 ★,Dailymotion,"Internet & Web Services
51 to 200 Employees","Headquarters near Paris, France",212 Reviews294 Salaries28 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dalibo-EI_IE5168648.11,17.htm",4.7 ★,Dalibo,1 to 50 Employees,"Headquarters near Paris, France",3 Reviews5 Salaries0 Jobs
"https://www.glassdoor.com/Overview/Working-at-Danfoss-International-EI_IE134544.11,32.htm",4.0 ★,Danfoss International,"Machinery Manufacturing
10K+ Employees","Headquarters near Nordborg, Denmark",1K Reviews2K Salaries510 Jobs
"https://www.glassdoor.com/Overview/Working-at-Dashlane-EI_IE779982.11,19.htm",3.5 ★,Dashlane,"Computer Hardware Development
201 to 500 Employees","Headquarters near New York, NY",113 Reviews227 Salaries22 Jobs
